system:index,AOD,date,lat,lon,name,.geo
0_8,0.372,2024-01-09,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_32,0.445,2024-02-02,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_38,0.17400000000000002,2024-02-08,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_50,0.579,2024-02-20,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_52,0.167,2024-02-22,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_78,0.182,2024-03-19,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_79,0.029,2024-03-20,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_82,0.443,2024-03-23,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_84,0.457,2024-03-25,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_97,0.511,2024-04-07,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_98,0.439,2024-04-08,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_112,0.366,2024-04-22,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_116,0.56,2024-04-26,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_119,0.432,2024-04-29,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_124,1.448,2024-05-04,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_126,1.281,2024-05-06,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_127,0.8260000000000001,2024-05-07,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_128,1.48,2024-05-08,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_131,0.836,2024-05-11,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_132,0.418,2024-05-12,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_139,1.8860000000000001,2024-05-19,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_141,1.619,2024-05-21,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_147,0.97,2024-05-27,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_157,0.66,2024-06-06,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_158,0.552,2024-06-07,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_159,0.603,2024-06-08,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_161,0.867,2024-06-10,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_168,0.742,2024-06-17,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_171,0.47600000000000003,2024-06-20,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_172,0.55,2024-06-21,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_177,0.293,2024-06-26,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_181,0.364,2024-06-30,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_184,0.616,2024-07-03,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_189,0.233,2024-07-08,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_192,0.653,2024-07-11,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_193,0.749,2024-07-12,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_194,0.422,2024-07-13,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_195,0.537,2024-07-14,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_197,0.481,2024-07-16,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_199,0.908,2024-07-18,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_201,0.457,2024-07-20,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_202,0.717,2024-07-21,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_209,1.197,2024-07-28,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_210,0.8210000000000001,2024-07-29,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_212,0.585,2024-07-31,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_214,0.906,2024-08-02,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_216,0.383,2024-08-04,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_218,0.391,2024-08-06,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_219,1.034,2024-08-07,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_221,0.391,2024-08-09,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_222,0.5690000000000001,2024-08-10,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_224,0.793,2024-08-12,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_226,0.438,2024-08-14,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_227,1.49,2024-08-15,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_231,0.549,2024-08-19,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_232,0.933,2024-08-20,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_233,0.667,2024-08-21,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_235,1.096,2024-08-23,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_236,1.329,2024-08-24,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_237,0.58,2024-08-25,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_238,0.482,2024-08-26,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_241,0.798,2024-08-29,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_243,0.401,2024-08-31,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_244,0.435,2024-09-01,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_245,1.031,2024-09-02,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_248,0.445,2024-09-05,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_249,0.336,2024-09-06,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_250,0.322,2024-09-07,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_251,0.438,2024-09-08,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_254,0.006,2024-09-11,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_256,0.593,2024-09-13,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_258,0.54,2024-09-15,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_259,0.41200000000000003,2024-09-16,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_260,0.105,2024-09-17,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_261,0.589,2024-09-18,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_262,0.924,2024-09-19,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_263,0.865,2024-09-20,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_270,0.405,2024-09-27,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_273,0.057,2024-09-30,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_275,0.795,2024-10-02,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_277,0.5710000000000001,2024-10-04,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_280,0.5720000000000001,2024-10-07,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_282,0.507,2024-10-09,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_290,0.535,2024-10-17,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_292,0.8180000000000001,2024-10-19,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_293,0.302,2024-10-20,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_295,0.34700000000000003,2024-10-22,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_298,0.583,2024-10-25,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_299,0.211,2024-10-26,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_300,0.22,2024-10-27,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_302,0.9480000000000001,2024-10-29,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_303,0.448,2024-10-30,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_306,0.47800000000000004,2024-11-02,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_309,0.322,2024-11-05,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_310,0.037,2024-11-06,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
0_314,0.332,2024-11-10,-6.19466,106.8235,bundaran_hi,"{""type"":""Point"",""coordinates"":[106.8235,-6.194659999999999]}"
1_8,0.382,2024-01-09,-6.1535777,106.910887,kelapa_gading,"{""type"":""Point"",""coordinates"":[106.910887,-6.1535777]}"
1_19,0.228,2024-01-20,-6.1535777,106.910887,kelapa_gading,"{""type"":""Point"",""coordinates"":[106.910887,-6.1535777]}"
1_32,0.273,2024-02-02,-6.1535777,106.910887,kelapa_gading,"{""type"":""Point"",""coordinates"":[106.910887,-6.1535777]}"
1_38,0.199,2024-02-08,-6.1535777,106.910887,kelapa_gading,"{""type"":""Point"",""coordinates"":[106.910887,-6.1535777]}"
1_41,0.029,2024-02-11,-6.1535777,106.910887,kelapa_gading,"{""type"":""Point"",""coordinates"":[106.910887,-6.1535777]}"
1_42,0.534,2024-02-12,-6.1535777,106.910887,kelapa_gading,"{""type"":""Point"",""coordinates"":[106.910887,-6.1535777]}"
1_50,0.492,2024-02-20,-6.1535777,106.910887,kelapa_gading,"{""type"":""Point"",""coordinates"":[106.910887,-6.1535777]}"
